,location,province,national,complete_loc,latitude,longitude,pop
0,Burnaby,BC,,"Burnaby, BC, Canada",49.2433804,-122.9725459,
1,Windsor,ON,,"Windsor, ON, Canada",42.317099,-83.0353434,281545
2,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
3,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
4,Tignish,PE,,"Tignish, PE, Canada",46.9189808,-64.039147,
5,,NB,,"nan, NB, Canada",46.500283,-66.750183,
6,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
7,,NS,,"nan, NS, Canada",45.1960403,-63.1653789,
8,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
9,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
10,Fredericton,NB,,"Fredericton, NB, Canada",45.966425,-66.645813,51916
11,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
12,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
13,,SK,,"nan, SK, Canada",61.0666922,-107.9917071,
14,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
15,Timmins,BC,,"Timmins, BC, Canada",48.477473,-81.330414,
16,Regina,SK,,"Regina, SK, Canada",50.44876,-104.61731,175727
17,Ajax ,ON,,"Ajax , ON, Canada",43.850374,-79.024658,
18,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
19,,SK,,"nan, SK, Canada",61.0666922,-107.9917071,
20,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
21,,,TRUE,"nan, nan, Canada",61.0666922,-107.9917071,
22,,NB,,"nan, NB, Canada",46.500283,-66.750183,
23,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
24,Labrador,NL,,"Labrador, NL, Canada",55.9266344,-61.88499184,
25,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
26,Fort Mcmurray,AB,,"Fort Mcmurray, AB, Canada",56.7291997,-111.3885221,
27,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
28,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
29,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
30,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
31,Winnipeg,MB,,"Winnipeg, MB, Canada",49.8955367,-97.1384584,632857
32,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
33,Thunder Bay,ON,,"Thunder Bay, ON, Canada",48.406414,-89.259796,98237
34,Thunder Bay,ON,,"Thunder Bay, ON, Canada",48.406414,-89.259796,98237
35,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
36,,BC,,"nan, BC, Canada",55.001251,-125.002441,
37,,NS,,"nan, NS, Canada",45.1960403,-63.1653789,
38,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
39,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
40,,NS,,"nan, NS, Canada",45.1960403,-63.1653789,
41,Thunder Bay,ON,,"Thunder Bay, ON, Canada",48.406414,-89.259796,98237
42,Kelowna,BC,,"Kelowna, BC, Canada",49.889326,-119.498291,129691
43,Kamloops,BC,,"Kamloops, BC, Canada",50.6758269,-120.3394159,68879
44,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
45,Winnipeg,MB,,"Winnipeg, MB, Canada",49.8955367,-97.1384584,632857
46,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
47,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
48,Vaughan,ON,,"Vaughan, ON, Canada",43.7941544,-79.5268023,
49,,PE,,"nan, PE, Canada",46.3355508,-63.1466676,
50,Regina,SK,,"Regina, SK, Canada",50.44876,-104.61731,175727
51,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
52,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
53,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
54,Gatineau,QC,,"Gatineau, QC, Canada",45.4283596,-75.7106204,
55,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
56,,YT,,"nan, YT, Canada",63.000147,-136.002502,
57,Mississauga,ON,,"Mississauga, ON, Canada",43.590338,-79.645729,
58,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
59,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
60,Thunder Bay,ON,,"Thunder Bay, ON, Canada",48.406414,-89.259796,98237
61,,ON,,"nan, ON, Canada",50.000678,-86.000977,
62,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
63,Owen Sound,ON,,"Owen Sound, ON, Canada",44.5668092,-80.9441252,22717
64,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
65,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
66,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
67,Windsor,ON,,"Windsor, ON, Canada",42.317099,-83.0353434,281545
68,Winnipeg,MB,,"Winnipeg, MB, Canada",49.8955367,-97.1384584,632857
69,Winnipeg,MB,,"Winnipeg, MB, Canada",49.8955367,-97.1384584,632857
70,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
71,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
72,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
73,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
74,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
75,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
76,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
77,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
78,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
79,Saskatoon,SK,,"Saskatoon, SK, Canada",52.131802,-106.660767,199523
80,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
81,,NS,,"nan, NS, Canada",45.1960403,-63.1653789,
82,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
83,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
84,,ON,,"nan, ON, Canada",50.000678,-86.000977,
85,Lethbridge,AB,,"Lethbridge, AB, Canada",49.694285,-112.851562,71390
86,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
87,Lacolle,QC,,"Lacolle, QC, Canada",45.0796837,-73.3736934,1533
88,Winnipeg,MB,,"Winnipeg, MB, Canada",49.8955367,-97.1384584,632857
89,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
90,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
91,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
92,Enderby,BC,,"Enderby, BC, Canada",50.5504793,-119.1397789,2833
93,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
94,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
95,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
96,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
97,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
98,Saskatoon,SK,,"Saskatoon, SK, Canada",52.131802,-106.660767,199523
99,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
100,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
101,Bridge River Lillooet,BC,,"Bridge River Lillooet, BC, Canada",50.851322,-122.8468535,
102,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
103,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
104,Peel,ON,,"Peel, ON, Canada",43.745865,-79.7962296,
105,St. John'S,NL,,"St. John'S, NL, Canada",47.561701,-52.715149,
106,Fredericton,NB,,"Fredericton, NB, Canada",45.966425,-66.645813,51916
107,,QC,,"nan, QC, Canada",52.4760892,-71.8258668,
108,Edson,AB,,"Edson, AB, Canada",53.5858662,-116.4428477,8069
109,Kamloops,BC,,"Kamloops, BC, Canada",50.6758269,-120.3394159,68879
110,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
111,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
112,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
113,Red Deer,AB,,"Red Deer, AB, Canada",52.269838,-113.818359,75099
114,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
115,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
116,Abbotsford,BC,,"Abbotsford, BC, Canada",49.0521162,-122.3294792,157795
117,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
118,Sudbury,ON,,"Sudbury, ON, Canada",46.49272,-80.991211,111118
119,Surrey,BC,,"Surrey, BC, Canada",49.1913033,-122.8491439,
120,Mississauga,ON,,"Mississauga, ON, Canada",43.590338,-79.645729,
121,London,ON,,"London, ON, Canada",42.9836747,-81.2496068,348681
122,,ON,,"nan, ON, Canada",50.000678,-86.000977,
123,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
124,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
125,Medicine Hat,AB,,"Medicine Hat, AB, Canada",50.04303,-110.679016,65113
126,Charlottetown,PE,,"Charlottetown, PE, Canada",46.2906776,-63.12947829,43540
127,Thunder Bay,ON,,"Thunder Bay, ON, Canada",48.406414,-89.259796,98237
128,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
129,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
130,Hamilton,ON,,"Hamilton, ON, Canada",43.2560802,-79.8728583,661942
131,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
132,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
133,London,ON,,"London, ON, Canada",42.9836747,-81.2496068,348681
134,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
135,Mississauga,ON,,"Mississauga, ON, Canada",43.590338,-79.645729,
136,Enderby,BC,,"Enderby, BC, Canada",50.5504793,-119.1397789,2833
137,Peel,ON,,"Peel, ON, Canada",43.745865,-79.7962296,
138,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
139,Flin Flon,MB,,"Flin Flon, MB, Canada",54.769801,-101.878967,5932
140,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
141,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
142,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
143,Victoria,BC,,"Victoria, BC, Canada",48.4283182,-123.3649533,289837
144,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
145,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
146,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
147,Peterborough,ON,,"Peterborough, ON, Canada",44.3048009,-78.3199496,76458
148,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
149,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
150,Hamilton,ON,,"Hamilton, ON, Canada",43.2560802,-79.8728583,661942
151,Cardston,AB,,"Cardston, AB, Canada",49.2001157,-113.3165704,3697
152,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
153,Chilliwack,BC,,"Chilliwack, BC, Canada",49.157677,-121.9514307,51980
154,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
155,Nanaimo,QC,,"Nanaimo, QC, Canada",46.9762152,-71.3992051,
156,Peterborough,ON,,"Peterborough, ON, Canada",44.3048009,-78.3199496,76458
157,Sabrevois,QC,,"Sabrevois, QC, Canada",45.2067857,-73.2294969,
158,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
159,Perdue,SK,,"Perdue, SK, Canada",52.0561536,-107.5447954,
160,Dartmouth,NS,,"Dartmouth, NS, Canada",44.6799707,-63.5720232,
161,Nunavut,NU,,"NU, Canada",65.0377727,-92.5540791,
162,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
163,Mississauga,ON,,"Mississauga, ON, Canada",43.590338,-79.645729,
164,Stratford,ON,,"Stratford, ON, Canada",43.3700899,-80.9818016,30332
165,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
166,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
167,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
168,Fraser River,BC,,"Fraser River, BC, Canada",52.2528364,-122.2640101,
169,Stratford,ON,,"Stratford, ON, Canada",43.3700899,-80.9818016,30332
170,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
171,Fort Mcmurray,AB,,"Fort Mcmurray, AB, Canada",56.7291997,-111.3885221,
172,Fort Mcmurray,AB,,"Fort Mcmurray, AB, Canada",56.7291997,-111.3885221,
173,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
174,St. Paul,AB,,"St. Paul, AB, Canada",53.9876467,-111.291114,
175,M'Chigeeng,BC,,"M'Chigeeng, BC, Canada",45.8275794,-82.1612354,
176,Kincardine,ON,,"Kincardine, ON, Canada",44.1776378,-81.6348713,6857
177,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
178,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
179,Dartmouth,NS,,"Dartmouth, NS, Canada",44.6799707,-63.5720232,
180,,MB,,"nan, MB, Canada",55.001251,-97.001038,
181,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
182,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
183,Coquitlam,BC,,"Coquitlam, BC, Canada",49.2842958,-122.793281,
184,Elphinstone,MB,,"Elphinstone, MB, Canada",50.5303459,-100.3282541,
185,Thompson,MB,,"Thompson, MB, Canada",55.743347,-97.863464,12261
186,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
187,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
188,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
189,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
190,Kamloops,BC,,"Kamloops, BC, Canada",50.6758269,-120.3394159,68879
191,Pictou County,NS,,"Pictou County, NS, Canada",45.5855373,-62.7283219,
192,,QC,,"nan, QC, Canada",52.4760892,-71.8258668,
193,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
194,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
195,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
196,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
197,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
198,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
199,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
200,New Glasgow,NS,,"New Glasgow, NS, Canada",45.5869474,-62.6483547,20134
201,,ON,,"nan, ON, Canada",50.000678,-86.000977,
202,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
203,Hamilton,ON,,"Hamilton, ON, Canada",43.2560802,-79.8728583,661942
204,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
205,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
206,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
207,St. Albert,AB,,"St. Albert, AB, Canada",46.0003622,-72.0885118,
208,Mississauga,ON,,"Mississauga, ON, Canada",43.590338,-79.645729,
209,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
210,Peel,ON,,"Peel, ON, Canada",43.745865,-79.7962296,
211,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
212,Brantford,ON,,"Brantford, ON, Canada",43.1408157,-80.2631733,87972
213,York,ON,,"York, ON, Canada",43.6896191,-79.479188,
214,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
215,Yarmouth,NS,,"Yarmouth, NS, Canada",43.8372648,-66.1157,7487
216,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
217,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
218,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
219,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
220,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
221,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
222,Winnipeg,MB,,"Winnipeg, MB, Canada",49.8955367,-97.1384584,632857
223,Winnipeg,MB,,"Winnipeg, MB, Canada",49.8955367,-97.1384584,632857
224,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
225,New Westminster,BC,,"New Westminster, BC, Canada",49.2067726,-122.9108818,
226,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
227,St. Albert,AB,,"St. Albert, AB, Canada",46.0003622,-72.0885118,
228,Charlottetown,PE,,"Charlottetown, PE, Canada",46.2906776,-63.12947829,43540
229,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
230,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
231,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
232,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
233,Chilliwack,BC,,"Chilliwack, BC, Canada",49.157677,-121.9514307,51980
234,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
235,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
236,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
237,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
238,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
239,Okanagan,BC,,"Okanagan, BC, Canada",49.9527193,-119.4424386,
240,Kelowna,BC,,"Kelowna, BC, Canada",49.889326,-119.498291,129691
241,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
242,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
243,Peterborough,ON,,"Peterborough, ON, Canada",44.3048009,-78.3199496,76458
244,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
245,Peel,ON,,"Peel, ON, Canada",43.745865,-79.7962296,
246,Neepawa,MB,,"Neepawa, MB, Canada",50.2319353,-99.4637261,3180
247,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
248,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
249,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
250,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
251,York,ON,,"York, ON, Canada",43.6896191,-79.479188,
252,London,ON,,"London, ON, Canada",42.9836747,-81.2496068,348681
253,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
254,Victoria,BC,,"Victoria, BC, Canada",48.4283182,-123.3649533,289837
255,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
256,Thunder Bay,ON,,"Thunder Bay, ON, Canada",48.406414,-89.259796,98237
257,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
258,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
259,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
260,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
261,,QC,,"nan, QC, Canada",52.4760892,-71.8258668,
262,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
263,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
264,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
265,Edson,AB,,"Edson, AB, Canada",53.5858662,-116.4428477,8069
266,Brooks,AB,,"Brooks, AB, Canada",50.571027,-111.893005,13045
267,Medicine Hat,AB,,"Medicine Hat, AB, Canada",50.04303,-110.679016,65113
268,Mississauga,ON,,"Mississauga, ON, Canada",43.590338,-79.645729,
269,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
270,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
271,Leduc,AB,,"Leduc, AB, Canada",53.2607636,-113.5501238,15682
272,,QC,,"nan, QC, Canada",52.4760892,-71.8258668,
273,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
274,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
275,Cranbrook,BC,,"Cranbrook, BC, Canada",49.5107477,-115.7672772,18624
276,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
277,Regina,SK,,"Regina, SK, Canada",50.44876,-104.61731,175727
278,Thunder Bay,ON,,"Thunder Bay, ON, Canada",48.406414,-89.259796,98237
279,Cardston,AB,,"Cardston, AB, Canada",49.2001157,-113.3165704,3697
280,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
281,,,TRUE,"nan, nan, Canada",61.0666922,-107.9917071,
282,Gatineau,QC,,"Gatineau, QC, Canada",45.4283596,-75.7106204,
283,Regina,SK,,"Regina, SK, Canada",50.44876,-104.61731,175727
284,Kamloops,BC,,"Kamloops, BC, Canada",50.6758269,-120.3394159,68879
285,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
286,Merritt,BC,,"Merritt, BC, Canada",50.111704,-120.7884227,7184
287,Peace River,AB,,"Peace River, AB, Canada",56.23253295,-117.3206707,5403
288,Montreal,QC,,"Montreal, QC, Canada",45.4972159,-73.6103642,3280123
289,Burnaby,BC,,"Burnaby, BC, Canada",49.2433804,-122.9725459,
290,Flin Flon,MB,,"Flin Flon, MB, Canada",54.769801,-101.878967,5932
291,,MB,,"nan, MB, Canada",55.001251,-97.001038,
292,Fort Mcmurray,AB,,"Fort Mcmurray, AB, Canada",56.7291997,-111.3885221,
293,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
294,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
295,Red Deer,AB,,"Red Deer, AB, Canada",52.269838,-113.818359,75099
296,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
297,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
298,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
299,Qc City,QC,,"Qc City, QC, Canada",51.7023536,-76.8088538,
300,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
301,,QC,,"nan, QC, Canada",52.4760892,-71.8258668,
302,Winnipeg,MB,,"Winnipeg, MB, Canada",49.8955367,-97.1384584,632857
303,Winnipeg,MB,,"Winnipeg, MB, Canada",49.8955367,-97.1384584,632857
304,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
305,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
306,,MB,,"nan, MB, Canada",55.001251,-97.001038,
307,,QC,,"nan, QC, Canada",52.4760892,-71.8258668,
308,Waterloo,ON,,"Waterloo, ON, Canada",43.466874,-80.524635,
309,Winnipeg,MB,,"Winnipeg, MB, Canada",49.8955367,-97.1384584,632857
310,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
311,Saint John,NB,,"Saint John, NB, Canada",45.278752,-66.058044,87150
312,Halifax,NS,,"Halifax, NS, Canada",44.648618,-63.5859487,263547
313,,NS,,"nan, NS, Canada",45.1960403,-63.1653789,
314,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
315,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
316,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
317,Vancouver,BC,,"Vancouver, BC, Canada",49.2608724,-123.1139529,1839314
318,Edmonton,AB,,"Edmonton, AB, Canada",53.535411,-113.507996,831979
319,Lethbridge,AB,,"Lethbridge, AB, Canada",49.694285,-112.851562,71390
320,Fort Mcmurray,AB,,"Fort Mcmurray, AB, Canada",56.7291997,-111.3885221,
321,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
322,,QC,,"nan, QC, Canada",52.4760892,-71.8258668,
323,Toronto,ON,,"Toronto, ON, Canada",43.6534817,-79.3839347,4670783
324,Mississauga,ON,,"Mississauga, ON, Canada",43.590338,-79.645729,
325,Ottawa,ON,,"Ottawa, ON, Canada",45.421106,-75.690308,885542
326,,BC,,"nan, BC, Canada",55.001251,-125.002441,
327,Kingston,ON,,"Kingston, ON, Canada",44.230687,-76.481323,115695
328,Newfoundland Labrador,NL,,"NL, Canada",53.8217327,-61.2295532,
329,,,TRUE,"nan, nan, Canada",61.0666922,-107.9917071,
330,Hamilton,ON,,"Hamilton, ON, Canada",43.2560802,-79.8728583,661942
331,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
332,Regina,SK,,"Regina, SK, Canada",50.44876,-104.61731,175727
333,Calgary,AB,,"Calgary, AB, Canada",51.0534234,-114.0625892,991432
334,Onion Lake,AB,,"Onion Lake, AB, Canada",53.7690808,-110.1511376,
